Query_id	Query ASIN	Description	Product Title
PSRT_Recs_001	B07N6S4SY1	"11.6"" Windows laptop"	"ASUS VivoBook L203MA Ultra-Thin Laptop, Intel Celeron N4000 Processor, 4GB LPDDR4, 64GB eMMC, 11.6"" HD, USB-C, Windows 10 in S Mode (Switchable to Pro), L203MA-DS04, One Year of Microsoft Office 365"
PSRT_Recs_002	B082QKFJB2	"27"" QHD gaming monitor"	"MSI Non-Glare with Narrow Bezel Screen 165Hz 1ms Height Adjustment AMD Freesync HDMI/DP/USB HDR Ready 2560 X 1440 QHD 27"" Gaming Monitor (Optix MAG272QR), Black"
PSRT_Recs_003	B073JX8NPX	"8"" shallow subwoofer"	Polk Audio DB+ 8 Inch 750 Watt 4 Ohm DVC Marine, ATV & Car Subwoofer | DB842DVC
PSRT_Recs_004	B07GZ8CGN2	16‑ch DVR security system	Wisenet SDH-C85105BF 16 Channel Super HD DVR Video Security System with 2TB Hard Drive and 10 5MP Weather Resistant Bullet Cameras (SDC-89445BF)
PSRT_Recs_005	B003M0DWS2	side table (decor)	Design Toscano Stacked Book Volumes Vintage Decor End Table with Glass Top, 20 Inch, Polyresin, Full Color
PSRT_Recs_006	B01AHGMH34	"12"" nonstick fry pan"	Tramontina Professional Nonstick Fry Pan Aluminum 12 inch, 80114/536DS, Made in Brazil
PSRT_Recs_007	B07DSSDXQW	35 L travel backpack	Gregory Mountain Products Border 35 Liter Laptop Backpack, Pixel Black, One Size
PSRT_Recs_008	B07XDCG988	office guest chair	Flash Furniture Black Mesh Sled Base Side Reception Chair with Flip-Up Arms
PSRT_Recs_009	B00WIN00FC	pool saddle float	TRC Recreation SS Deluxe Saddle - Orange Breeze
PSRT_Recs_010	B07C1MYDSD	USB‑C to HDMI cable	USB C to HDMI Cable 6.6ft, Colorfulday USB 3.1 Type C Thunderbolt 3 Port to HDMI 4K 30Hz Cable for New MacBook Pro iPad Pro 2018/2019 iMac Chromebook Pixel Galaxy S8/S9 S8/S9 Plus Note9/10
PSRT_Recs_011	B08J4DFWDR	camera battery & charger	BM Premium BLS-50, PS-BLS5 Battery and Charger for Olympus OM-D E-M5 III, E-M10, E-M10 III, E-M10 IV, E-PL7, E-PL8, E-PL9, E-PL10, Stylus 1 Cameras
PSRT_Recs_012	B075YT4TFQ	RGB video light wand	YONGNUO YN360 II Pro LED Video Light 3200K-5500K and RGB Full Color CRI≥95 Support APP Remote Control
PSRT_Recs_013	B07BF52NWW	handheld radio antenna	HYS Dual Band SMA-Male Antenna Dismountable Telescopic Two Way Radio Antenna VHF/UHF 144/430MHz for Yaesu Vertex TYT Walkie Talkies,(33.5-inch)
PSRT_Recs_014	B07QD42MQD	10TB external USB 3.0 desktop hard drive	WD Easystore 10TB External USB 3.0 Hard Drive - Black
PSRT_Recs_015	B076YD997C	"7"" Android tablet with keyboard case"	RCA Voyager Pro 7 inch Tablet (Touchscreen) with Keyboard Case - Android 6.0 (Marshmallow) -16 GB Storage Memory - PINK
PSRT_Recs_016	B0752VLH9N	produce berry basket	JA Kitchens QUART Green Molded Pulp Fiber Berry/Produce Vented Basket (20 Pieces)
PSRT_Recs_017	B005I608BW	beverage dispenser	Circleware Verona Square Jar Glass Beverage Dispenser with Metal Stand, Water Juice, Beer, Wine, Liquor, Kombucha Iced Punch & Best Selling Drinks, HUGE 4.76 Gallon, Clear
PSRT_Recs_018	B00A37WXWS	fluorocarbon leader line	Yo-Zuri H.D. Fluorocarbon Wrist Spool 100-Yard Leader Line, Pink, 20-Pound
PSRT_Recs_019	B001F0IB4G	archery release aid	Spot Hogg Archery Saturday Night Special Right Hand Release
PSRT_Recs_020	B00R1FOAKI	Kids water bottle (12 oz) with OTF lid	Nalgene Kids OTF Bottle, Blue, 12 oz
PSRT_Recs_021	B079NYQQJJ	AM4 microATX motherboard	GIGABYTE GA-A320M-S2H (AMD Ryzen AM4/MicroATX/2xDDR4/HDMI/Realtek ALC887/3xPCIe/USB3.1 Gen 1/LAN/Motherboard)
PSRT_Recs_022	B00144EMW8	marine pumpout adapter	SeaLand 1-1/2-Inch Nozall Pumpout Adapter
PSRT_Recs_023	B0711MVN1H	clipless pedal blade kit	LOOK Kéo 2 Max Blade 12 Sheets (Kit) Pedal - Black, One Size
PSRT_Recs_024	B00S6O1U4M	pendulum wall clock	Allen Designs P1468 Swinging Pendulum Clock Salty Seahorse Design 10.25 inches X 13 inches
PSRT_Recs_025	B07R3BR8VV	loading ramp ends kit	bROK Loading Ramp 8-inch kit Aluminum with Full Width scratchproof Pads. Custom Create ramps with Your Wood Planks to Load Lawn Tractors, ATVs, dolleys, wheelbarrows
PSRT_Recs_026	B07SBL6NC3	ATX power supply	SilverStone Technology 550 Watt ATX Power Supply 80 Plus Bronze with 100% Modular Cable Design ST55F-PB
PSRT_Recs_027	B0037PH2CY	component speaker system	Kenwood KFC-P710PS 560W Max (160W RMS) 6.5 Performance Series 2-Way Component Car Speakers
PSRT_Recs_028	B00BLYNYFW	kitchen towel	Garnier Thiebaut 100% two-ply twisted cotton Citron Kitchen Towel, 22 by 30-Inch, Zeste, Made in France
PSRT_Recs_029	B008NBUKYE	box sign (decor)	Primitives by Kathy Classic Box Sign, 5-Inch by 5-Inch, Karma Means
PSRT_Recs_030	B00F5UY9XE	macro ring light	YongNuo YN-14EX TTL Macro Ring Lite Flash Light for Canon EOS DLSR Camera
PSRT_Recs_031	B0006FKJU0	watch capacitor	Seiko Kinetic Capacitor 3023-5MZ
PSRT_Recs_032	B076VX1WJ6	7.9-inch Wi‑Fi tablet (iPad mini 4) 32GB (Renewed)	Apple iPad Mini 4, 32GB, Space Gray - WiFi (Renewed)
PSRT_Recs_033	B07KDFH916	4K streaming media player	Roku 4661RW Ultra Streaming Player, 2018 with JBL Headphones
PSRT_Recs_034	B01BLQT7DM	smartwatch	Garmin Vivoactive HR GPS Smart Watch, WW, Regular Fit - Black
PSRT_Recs_035	B019RNQHLQ	fork‑mount bike rack	Thule 516XT Prologue Fork Mount Carrier Rack, Black, One Size
PSRT_Recs_036	B013RC14PW	Nintento 3DS	New Nintendo 3DS XL - Black (Renewed)
PSRT_Recs_037	B00OMA3TFC	wireless foot switch	Power-Pole Wireless Foot Switch Standard (CM) (White, CM1.0)
PSRT_Recs_038	B00I4R8K1W	copper tumbler cups	HealthGoodsIn - Pure Copper (99.74%) Tumbler Set of 2 | Traveller's Copper Glass for Serving Water | 350 Ml (11.8 US Fluid Ounce) Capacity
PSRT_Recs_039	B0006FRKLG	slingshot	Marksman Classic II Slingshot Black/Yellow, Small
PSRT_Recs_040	B0006FV8UK	water pillow	CHIROFLOW PILLOW
PSRT_Recs_041	B0006HLJEI	coffee maker replacement carafe	Mr. Coffee PLD12-2 MR. COFFEE 12-Cup Replacement Decanter
PSRT_Recs_042	B0006HVVFK	buckwheat pillow	Beans72 Organic Buckwheat Pillow - Japanese Size (14 inches x 20 inches)
PSRT_Recs_043	B0006I0HJ0	wall‑mounted bottle opener	Guinness Wall Mounted Bottle Opener - Metal Bottle Cap Remover for Bar or Kitchen (Black)
PSRT_Recs_044	B0006IPZH4	packet organizer basket	ClosetMaid 3937 Packet Pal, White
PSRT_Recs_045	B0006LB1M4	roasting rack	Danesco Roasting Rack - Oval - 6x9 Inch - Non-stick
PSRT_Recs_046	B0006LBG1K	dinner plate	Wedgwood Nantucket 10-3/4-Inch Dinner Plate
PSRT_Recs_047	B0006NII9G	ironing board replacement cover	Ironing Board Cover Replacement by Hafele
PSRT_Recs_048	B0006NIM1U	appliance garage	Corner Appliance Garage Maple
PSRT_Recs_049	B0006NNKGC	cabinet door waste bin	Knape & Vogt White 13 in. H x 10 in. W x 7 in. D Plastic in-Cabinet Door Mount Trash Can
PSRT_Recs_050	B0006PUDQK	energy‑saving surge protector	Bits Limited LCG-3MVR Energy Saving Surge Protector with Autoswitching Technology, 10-Outlet
